y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49
0.8601223303241167,0.2416785205896459,0.6411647575403835,0.41573147075251915,0.012927270413218728,0.9642350210855228,0.644501464723372,0.5583923987925815,0.70724278801155,0.05754431778606117,0.27984672090768337,0.6481525558106903,0.12211666495065399,0.18122092842799709,0.16533957668112564,0.375522541729829,0.7304107158207441,0.12533614754871458,0.6511687661110007,0.3397458215560727,0.2492737684995947,0.4839681591375844,0.5751036837274268,0.23543978078910077,0.9443912525092157,0.9397995178316181,0.8724872378368614,0.5599432869977191,0.3193408328017937,0.925357209622412,0.8271037587029458,0.7718547482890555,0.8495251743693744,0.564273766487502,0.20446281419757983,0.7404623053397387,0.924706499702078,0.13843965383014123,0.6240721508981334,0.46536680527006147,0.7013868019173718,0.8724706783027764,0.8272682351150705,0.5323120630806654,0.40972141997135325,3.3159805616578275e-05,0.9971833419928031,0.39508651485109636,0.982174388932928,0.692879047878052,0.8571809689633431
0.20621160587978904,0.26038175192160684,0.2659062534129871,0.7936307266520033,0.6675409645388451,0.9739544666624811,0.3334089402028577,0.8973655063409449,0.01320659496414478,0.8361725196516326,0.9486008192227361,0.20245624527923334,0.6085865278118664,0.1505220596041248,0.6255348596532495,0.5892846819804688,0.3868530127628431,0.11270084788254042,0.9259945641797344,0.741889362468874,0.05910014538977704,0.9261020338340197,0.5084167199060194,0.2079400594103722,0.030357582751779577,0.10379090876767239,0.7446406107702924,0.08306105574367295,0.7632210919488733,0.1355120194319115,0.11574245130570193,0.8295233720682822,0.00936369704963047,0.951190135655708,0.34735749472524124,0.18705561732183673,0.8604854494582493,0.9808508053608457,0.8320321823372897,0.6078228093785336,0.0506500751017005,0.664325839204474,0.7131285274178379,0.8287535457566108,0.6714682490169634,0.6798657422417845,0.007322164910672169,0.26252077725251466,0.041440899252134344,0.5365850978218294,0.537883859931119
0.61071001535654,0.13777238094647826,0.04545236495934091,0.056212728635619325,0.0064192495748667255,0.7090522449520914,0.8846331431363629,0.2484019527680471,0.6941923504947914,0.2800590753547487,0.2102584944453013,0.15203337190214072,0.6857394607881749,0.740351488548676,0.5016892361027404,0.3285296766748018,0.46988574981122666,0.7314193795594656,0.5890060478166658,0.6175192341003138,0.1897358724151682,0.06359032752233951,0.480453134443973,0.7970782482972117,0.8992496465239861,0.8325025785554873,0.5151643854409046,0.5823900803866545,0.34005193517095655,0.6300586910326843,0.15659048593743208,0.48478468110218853,0.4680640042406018,0.675959465236329,0.605599578914685,0.24439483633589387,0.24301049619742765,0.131218162189488,0.15369473868449124,0.5974617243177458,0.6795885126686367,0.2685118506434553,0.6479049552501388,0.7082695843172268,0.42022661487664004,0.3075404992703973,0.5343519995640104,0.11191748109350486,0.16534256142138637,0.1976746312731148,0.7750256345151278
0.9348219702042417,0.38437182962034644,0.35642276603048306,0.4528721818695042,0.1919844748741648,0.7696147029212075,0.20623036064576605,0.057776770265350996,0.33148682775255167,0.7784193544346739,0.6212010180936925,0.9147716742870432,0.3031299135307831,0.5296513920525084,0.1840877482493687,0.743437792304475,0.9262787459370552,0.9936009829139932,0.7479429522046356,0.6695535585499536,0.46985429167374093,0.7748068345714287,0.04845906362939578,0.10880275288147578,0.25675290353972746,0.8552197501161797,0.4590680003668207,0.9655981597489258,0.5791940695685858,0.8130143691961711,0.2331510124503261,0.14972141080763535,0.6200176914299405,0.57766061273995,0.42317296638611146,0.3185541551518949,0.6833770841091696,0.707243135356028,0.9773643705541226,0.9711708092240392,0.7998551076136762,0.13591457630932824,0.10225146885081204,0.414935989256645,0.3616225333761176,0.5709337412202444,0.1383146509449139,0.06579085707971033,0.49723780581412214,0.40709709528059745,0.744768819743954
0.9561543977251783,0.6967108039544224,0.6049748109556446,0.8065771278167877,0.9569371731747495,0.4032426804235545,0.1395203025483165,0.8924853044791374,0.02186783591535235,0.3416109379999501,0.7456292016983939,0.6703564429578924,0.9079046039893814,0.023193817239690828,0.943898048790749,0.5730995186192614,0.7472936480228638,0.5783022574279877,0.46967617016688346,0.32118469938877103,0.9990706406121096,0.7456353453326128,0.5387615661110465,0.16760647126072636,0.42774979571658267,0.9194847325745792,0.0634586405682187,0.5879793376100556,0.5572293284322508,0.704946920599045,0.8223876068428518,0.5324027858867484,0.9782733626283511,0.2827831661154767,0.4742162411205797,0.26169753962835796,0.2567885433830298,0.913006374144316,0.03423620391442572,0.3226026371324665,0.6854395927035355,0.7929917005131493,0.06579220770974259,0.7454813910377044,0.9468713812107643,0.6813219120615894,0.8010891965012742,0.4059435930585559,0.12824896920284923,0.4910321856198623,0.34834981321058045
0.818453973411767,0.3883359897074897,0.5109001552189022,0.8040494191417475,0.07184792336810475,0.46052093413788553,0.5451470886343426,0.4959682300270728,0.9875595066928448,0.37124239198811226,0.8503283640950046,0.5610721885622681,0.6831657768889849,0.0640832519592911,0.9933186471812016,0.5438909429129368,0.7026783281135368,0.8165568877614905,0.019520164928565453,0.48813170649970916,0.8283059127489468,0.7501501598218373,0.2123667331884289,0.30740864400715406,0.7393409436401085,0.39140306232254507,0.13744493781017175,0.6331630866914872,0.04650581840155077,0.4159045882526894,0.3883833737724024,0.9245520814600489,0.9644692081374446,0.6781810558752724,0.05581446267337298,0.1620860676735001,0.4579390088178683,0.020080580807884663,0.4443283900211127,0.1693917056100721,0.3468925065021623,0.3921266324768099,0.17922047106618144,0.961471063230399,0.3800051862694017,0.9943863285440548,0.2865925464373211,0.7762461394173578,0.7225201285818252,0.6057309604903356,0.7512541577312524
0.38881958576327036,0.6859017651515332,0.40520119147866973,0.6098910199560097,0.9369255849566339,0.46148466732389537,0.23054002485156755,0.8179487478700187,0.13711200299831716,0.5737840206717604,0.7446655329681555,0.5093981833890573,0.6251230801898656,0.45406148641364075,0.32501478027821007,0.9149166795831941,0.20727124058151403,0.8385755323352146,0.9692426034892523,0.981642183966813,0.9208479278258814,0.8057809533560732,0.7234710813332887,0.03725327200469353,0.9393106574528991,0.9219054851301277,0.8917506261567568,0.5029290199945832,0.6209787210541221,0.5246820256272247,0.40399040381895845,0.6389006357257848,0.077043751747082,0.5432469123773658,0.956093930878486,0.7900748112428502,0.3012132105539397,0.9541951370794833,0.797448186686536,0.12824265320008987,0.43164014946087814,0.1669943769744917,0.11325626438390435,0.38784911809871325,0.883152935257322,0.6065034470794345,0.4878826618066249,0.6174050158050073,0.7751378343452597,0.649803007449864,0.04066789014269512
0.7997913536003116,0.1931181646489567,0.6140351185344289,0.4860077787968581,0.051887647405326476,0.4053746200558641,0.9074444604798327,0.11086443759331888,0.6692975465481737,0.6403827360322314,0.38624146203868326,0.5518483531664229,0.0895994744998182,0.2921398136677602,0.8160843301965536,0.8036082499133627,0.5181746971998509,0.4594047078839323,0.8621688616540671,0.2807760737059217,0.9731468677088704,0.17919091911842855,0.4554836127175481,0.551982680479638,0.47488864059547153,0.10257280653051326,0.9517860998461387,0.9710002824252871,0.29342906594604845,0.04377446439756394,0.4180290072053834,0.9283193212497635,0.37468273741814306,0.4513147840931204,0.08979520277343267,0.2491374925407953,0.27002626372331473,0.5904201862430682,0.9251732531890282,0.5778443674831016,0.9518213382936522,0.4861222027296691,0.5254308676717823,0.18635854659393192,0.3406838610042672,0.7720564457329522,0.04378048106637,0.06232139092510547,0.9680431249928809,0.20389037434078605,0.047793165077318234
0.6820411542278914,0.9650315708571953,0.10438022615704179,0.5145642093405948,0.5800960586648486,0.7693094337232067,0.34507569459393295,0.16702197718282907,0.906471400369939,0.28836815633005153,0.7230630035402957,0.695196923895478,0.23223750306318025,0.3555184034507206,0.7731687748473629,0.7273570053906911,0.49198953893692965,0.6049624346054508,0.46775594746230764,0.5336557540646716,0.8458341269439688,0.12107393066668992,0.9423881788500111,0.11167633679447941,0.5401705501214528,0.39862488045558375,0.9555713235965222,0.29119908749250234,0.1194912787925958,0.9101165723250021,0.5100123889372572,0.6546346171614328,0.19250233017829266,0.45731315576496,0.2318052942688884,0.2008237690085296,0.32320529936970144,0.4604959259292123,0.369091855477911,0.4789146584900057,0.7792929784830409,0.4881041115233111,0.7434913484310451,0.5196297193224768,0.23374287227290524,0.6789191084991981,0.8865226736401282,0.7400728890330863,0.34029651113249926,0.023781585261944294,0.6396979205613811
0.09764461411937564,0.1662328446993181,0.28145659460060746,0.48028709347247756,0.9417963054104321,0.34168608537615275,0.9203474047882948,0.17070672926597497,0.9442681178681903,0.7259739055705451,0.07007285895567317,0.14667312957308298,0.6842433037451299,0.32036415803598783,0.5724981692649201,0.9384333548094032,0.29819874410952685,0.032232677597133996,0.6414416421458825,0.424278289693224,0.70622204052192,0.011062839110383749,0.5981023620313614,0.3174795296651147,0.8326614209094575,0.15239691690464563,0.7562504245280999,0.41222781583104473,0.5983529837036365,0.15785398216286262,0.46818981425453665,0.5777314468055352,0.13449881324797153,0.489941896839702,0.7357979447281163,0.6454499547163163,0.5060268894683732,0.9081966445225257,0.5044370522255409,0.8620741908229064,0.5463159585892994,0.7648794867160013,0.11615238271419182,0.39424772660217855,0.4604391249222042,0.5786045205149374,0.9739016646652623,0.3451682158902474,0.9707516482577967,0.999937212883621,0.8929214876723021
0.890421172326206,0.4742283186485511,0.7659373250397307,0.9861275226779032,0.47846814931157344,0.30465252224024475,0.9926476207680668,0.8000341049646372,0.13402248940963035,0.07870018916832566,0.7827840609853979,0.016475088297958518,0.9234495624680212,0.21001475927790159,0.0006614375538500639,0.8866090539420928,0.20865565720732704,0.8604881565631388,0.9298667507190542,0.22861376826137636,0.44472337587754185,0.15985943888112164,0.07066581897135427,0.43850488847961544,0.15873948520057635,0.1269126207925032,0.5957584581369681,0.7169066656585331,0.0025649136721027643,0.004096955229534571,0.851196405059505,0.3801220315265852,0.8584416475032149,0.5612373084356416,0.6604180932582532,0.1433944873977655,0.5180090037220406,0.9859413658058326,0.1759932649338496,0.8613942114968662,0.7911803680707349,0.43342899648615174,0.20744363313760705,0.6392819886415079,0.10102345952232239,0.15941211707610115,0.37017273832743636,0.2896537847697698,0.1638251457854546,0.4232839749111398,0.231334238262198
0.7795275694120377,0.02038726465317864,0.822681394907039,0.37053658181098814,0.7204708065792038,0.4907406424173525,0.11627355306368425,0.29580912680584714,0.7409180360512057,0.2992243021868679,0.7190285794225998,0.6104545755423156,0.9230305301938126,0.7323727673296939,0.060720032984450945,0.7350393668299635,0.8728360427489306,0.5070146735187088,0.6192446281059273,0.31560371516589125,0.8303374204056153,0.32214678465437785,0.058102581995747915,0.024053169788801343,0.5268058513750543,0.7932941569062988,0.11327988179338488,0.6302331550178244,0.4550612873684602,0.4367416817960147,0.23766292684295864,0.030686262443120116,0.8919746534782151,0.8290604781053857,0.06124843994275808,0.11907685872101048,0.9044662852237274,0.27135806867086076,0.12365988413669238,0.9377032722646462,0.17666637238948713,0.8475972410665454,0.9345188831425364,0.9957751964770069,0.398110966590578,0.41383393144357294,0.08710918876112084,0.7207220652056501,0.06729055376526016,0.3090706556120375,0.7376271385099199
0.8912197508584616,0.25837757423803764,0.32152916807606935,0.793935079684123,0.676530330889593,0.24793430946234396,0.845540624350213,0.5803205780188659,0.7306392742811948,0.16891401537912076,0.5838456916019048,0.3656700501484942,0.9431369946942759,0.7630028252896137,0.43623832946731445,0.5718736651983459,0.36601438708203715,0.009670516524577621,0.7642574873210898,0.6967292448209462,0.07999177826507231,0.24325005526110244,0.8896348731031383,0.01810585447093549,0.12677995532701491,0.12373001116101467,0.4460036774721837,0.16223707699341283,0.3224115952261223,0.757148688750758,0.48697070528535846,0.2779945679763163,0.23935161425114315,0.3199377586361857,0.08709980116725702,0.43066807565260323,0.8475776165736856,0.5319887124297382,0.2666618968828569,0.20576661293023746,0.18165495427578882,0.7772240685932278,0.3640225486101698,0.05728002362488016,0.8999499425055412,0.3589173619816771,0.9917345152820758,0.6814229511618988,0.5223054005959303,0.22354417400806603,0.9809264628841956
0.907715126795843,0.3474357025344105,0.8294152878861677,0.2612034405575099,0.04066316174342555,0.6816837217369343,0.6912914362685355,0.8605503535230131,0.3554456305432866,0.332476434298281,0.08398917964095198,0.03776399001987829,0.9052612359751554,0.9483543872177943,0.8728395672899553,0.27685081630871544,0.19424908955179998,0.0061654326866530385,0.7521217612654492,0.20922000193911594,0.3415738380095168,0.9374822493394571,0.3634386319578907,0.21398466608081135,0.20816535722111784,0.21044963515429405,0.2652972215209136,0.7760300328346958,0.46028320629961383,0.225253834006098,0.4472462447401364,0.5514005214517795,0.5362084092684248,0.7781107972846341,0.6307950114526932,0.3593865228019225,0.8134964410764439,0.5041544123516302,0.9742802744528835,0.17575513963395573,0.8325384869509487,0.3501266189193677,0.6323830034363643,0.6989332097246731,0.4877478378445802,0.41588621113367874,0.18137999849323527,0.2907990773473417,0.06529547784132772,0.8492996070751825,0.13329735151572175
0.5077737146752275,0.5908468325209074,0.4124789150205197,0.8843260394449227,0.49731236332203976,0.10729877797632703,0.806090538680429,0.3009260825608826,0.6229481343143591,0.7075652128154686,0.24212453452593952,0.28083570170963423,0.06154848105329114,0.9237344347694973,0.4344493910368008,0.914518842556789,0.5660649421893763,0.8676512704671797,0.4224349068968918,0.23637504509192653,0.9313245350342092,0.3003304473574079,0.43355733236835303,0.00020895565304912544,0.9577147196469604,0.9302610024653072,0.25506762890367596,0.37835509813512036,0.10802349264953959,0.9740674566688127,0.7417022636389192,0.6667022712405343,0.20516437884455263,0.9575561236436239,0.0042798275173974165,0.7836065083177495,0.6251413391602962,0.6275909560207658,0.37084761400132626,0.39760725069706604,0.3752431245881752,0.3843852978383673,0.07777098045072439,0.9049686966979753,0.10586357972946792,0.2542551454279752,0.07517854477648611,0.693534486499392,0.22888548144474474,0.7893575915375797,0.28931165831481576
0.5029230185566215,0.2244485645904738,0.9445347955812904,0.9298528385292233,0.7195774949930782,0.6564460148794422,0.35242200445739813,0.5834178481905468,0.36955103246099585,0.5941697676841826,0.2822941475000763,0.9440545741786439,0.7233931442969614,0.37900939819196455,0.23961407291005032,0.05665915532306831,0.6111645522686625,0.2829758496179584,0.5771269978304887,0.16410866248046718,0.3160398914697067,0.6667698045837654,0.6898122008396855,0.9867307430601262,0.7127906638450956,0.48925162977727743,0.28478625458759566,0.44186449147843687,0.7731741849236234,0.8735195737456067,0.5130270922918366,0.09849748888400955,0.7755421166094414,0.9266613689010454,0.4873870721387563,0.6769830566313363,0.9616380959161587,0.5309787590011517,0.5350953437053079,0.15288963823349477,0.09660979488888533,0.5676212653874289,0.6655779092388937,0.3332681968886133,0.12838806005181458,0.9151148435203537,0.5693745335393673,0.8223119754890528,0.9401876271131108,0.0730864329510289,0.2395466059532293
0.9283834225095424,0.049153518244998584,0.1475788699007482,0.10728837473106223,0.873207088924457,0.48309084888104814,0.8592783107154982,0.6294106237851189,0.6347602862493701,0.5782652541319669,0.09279067014266318,0.11137432582248319,0.18975704094277956,0.21486554409315395,0.34298978001215696,0.48131285355599374,0.8299082279340507,0.17153455569564557,0.9278413463671258,0.6701613100865947,0.39009869981962186,0.8197873319402286,0.2523700056570166,0.7083423819655636,0.05854536909188868,0.29502848653014024,0.02249952502821162,0.18937492224774877,0.7647179031941943,0.027291322855259814,0.24831420287927308,0.1121610862177973,0.8728016694361482,0.1316838463170088,0.9776795067425668,0.7622144331667852,0.37799961421012573,0.6740469754298096,0.1845490212033002,0.5693863770982844,0.6514921931941677,0.961033159759904,0.7451208329421632,0.2967342924652876,0.00730444711596101,0.6919518361095703,0.9295274051813475,0.015888627434888725,0.7116556578309609,0.6534325725055574,0.362366509604538
0.39283222630465575,0.6036571320920918,0.28326306294634296,0.7659367948563484,0.5971232942918605,0.10997355845538248,0.08664186336237267,0.657517978083622,0.7853233134682006,0.3586252773493255,0.6790404512556765,0.6300869353425319,0.18629896654326916,0.0707361523245037,0.9511980167039175,0.11771835578432066,0.800867771948987,0.07989419784362872,0.4212582547307355,0.7688800685931093,0.6105378880146423,0.4275357449427175,0.6275364421329179,0.30693822175891017,0.3210404121718019,0.8451593356656486,0.5348366624545128,0.40142966335186137,0.7665214460505202,0.019806886040103278,0.8505637822443177,0.7569268433118083,0.8521686452735954,0.9063350173018884,0.7272390369532067,0.6170268391530794,0.17974871639868317,0.6438045143897726,0.40704429363997174,0.33931344051790513,0.8647275446327657,0.4946659784107529,0.7999731008912639,0.4179252950635117,0.7408765704163977,0.8197523840763685,0.7311377518710358,0.6342615624276462,0.3961262878661118,0.8254939804704138,0.6428624216020062
0.4036466044542494,0.03265313392083702,0.13725619351436247,0.6078975945469616,0.6994543078573559,0.8012658143235354,0.5381936976456223,0.20303456304511946,0.37685339261512496,0.030669503277576782,0.03324924486440106,0.9013292621506696,0.8046908304398473,0.03405298499420417,0.8408351589834279,0.24024572094812335,0.4535810140838945,0.27089531941696066,0.6066444261652479,0.6216640218081648,0.2944849337543278,0.02213680260454598,0.02869409134155476,0.4838376285440751,0.22959968583535373,0.3857898849081567,0.7045555219225687,0.6795012372321529,0.6474644676408365,0.2586021483130736,0.7944094804554669,0.025692087531645758,0.45133467083514234,0.23602432483252656,0.45865342967355827,0.41629931522863106,0.8648250663245386,0.424959206016699,0.14330615307486916,0.4571087966179349,0.881488844217821,0.5624715035140683,0.4798223154878235,0.21870760680522627,0.08975512904023775,0.31344116875858696,0.9183125979308088,0.1432672125396558,0.03855369476576331,0.42966757983555415,0.7106838620689752
0.9856930950667581,0.4313059598621113,0.7620156398587954,0.9065264579436153,0.7329956355765989,0.9643762928019683,0.9406617067072454,0.22441147849380738,0.5487140040209976,0.18710536833830194,0.6424854865562533,0.16530305473305573,0.7148411932709091,0.16626465886759312,0.14440721588871963,0.8229432104313302,0.06218773781183895,0.7101432983110326,0.5843312161257802,0.6056390302588616,0.562966970147047,0.7186529352607753,0.19197046723824918,0.9116738112322096,0.09840802924217018,0.2642420330842743,0.9357152647791224,0.3184059871599687,0.27553353831165006,0.6281347030796465,0.008778475334661362,0.06481035377526112,0.06016808000252183,0.07835860722683952,0.21785901997057588,0.7558022589704707,0.25983454997229893,0.31207745193845193,0.5520635470035472,0.8253834707990949,0.7821971089548102,0.6004061787438955,0.7863996477565571,0.051196089092779395,0.30341017900576617,0.995349178159973,0.31173817725939057,0.8717523349790801,0.22066789080559723,0.7439797370223984,0.17550961094889095
